Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:58:26 2018
Info: Command: quartus_cdb --64bit --incremental_compilation_export --write_settings_files=off cfg0_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/quartus.ini
Warning (142034): Post-fit database does not exist -- the generated Quartus Prime Exported Partition File includes only the post-synthesis netlist
Info (142007): Exported design partition includes one or more complex I/O elements
    Info (142008): Node metadata_in.romData[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_in.romData[31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 34
    Info (142008): Node metadata_out.romEn is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.romAddr[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node metadata_out.clk is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 35
    Info (142008): Node wci_in[0].MByteEn[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MByteEn[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MByteEn[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MByteEn[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MCmd[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MCmd[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MCmd[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MReset_n is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].Clk is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddrSpace[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MData[31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_out[1].SThreadBusy[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
